,SAT,base,base2
501,0.339,0.413,0.486
502,0.344,0.437,0.509
503,0.352,0.437,0.511
504,0.344,0.434,0.497
505,0.334,0.427,0.502
506,0.347,0.442,0.513
507,0.363,0.438,0.491
508,0.356,0.438,0.504
509,0.369,0.453,0.514
510,0.342,0.431,0.502
511,0.35,0.447,0.513
512,0.342,0.429,0.498
513,0.341,0.42,0.49
514,0.36,0.447,0.508
515,0.353,0.431,0.507
516,0.351,0.445,0.511
517,0.35,0.432,0.507
518,0.356,0.43,0.5
519,0.338,0.437,0.508
520,0.36,0.448,0.511
521,0.353,0.436,0.509
522,0.333,0.423,0.493
523,0.342,0.439,0.505
524,0.345,0.435,0.509
525,0.358,0.439,0.507
526,0.349,0.433,0.503
527,0.351,0.437,0.508
528,0.344,0.433,0.508
529,0.323,0.421,0.492
530,0.342,0.432,0.502
531,0.352,0.446,0.521
532,0.318,0.42,0.49
533,0.349,0.436,0.506
534,0.352,0.438,0.508
535,0.357,0.445,0.512
536,0.332,0.427,0.501
537,0.365,0.458,0.508
538,0.35,0.445,0.499
539,0.34,0.424,0.498
540,0.353,0.443,0.516
541,0.352,0.437,0.508
542,0.374,0.461,0.514
543,0.34,0.439,0.507
544,0.352,0.438,0.513
545,0.329,0.422,0.49
546,0.344,0.433,0.501
547,0.355,0.448,0.517
548,0.352,0.431,0.502
549,0.346,0.433,0.503
550,0.35,0.439,0.509
551,0.359,0.446,0.501
552,0.349,0.44,0.512
553,0.35,0.44,0.509
554,0.357,0.447,0.495
555,0.356,0.43,0.505
556,0.33,0.426,0.495
557,0.338,0.432,0.504
558,0.346,0.437,0.511
559,0.35,0.446,0.513
560,0.35,0.441,0.513
561,0.355,0.439,0.508
562,0.355,0.425,0.496
563,0.36,0.448,0.51
564,0.337,0.437,0.504
565,0.357,0.446,0.514
566,0.346,0.43,0.497
567,0.341,0.418,0.49
568,0.335,0.429,0.5
569,0.355,0.446,0.516
570,0.327,0.431,0.5
571,0.351,0.433,0.506
572,0.347,0.435,0.507
573,0.351,0.437,0.505
574,0.344,0.434,0.499
575,0.352,0.442,0.514
576,0.355,0.453,0.518
577,0.356,0.435,0.506
578,0.337,0.433,0.504
579,0.361,0.448,0.51
580,0.351,0.434,0.506
581,0.351,0.444,0.511
582,0.333,0.424,0.496
583,0.345,0.446,0.509
584,0.352,0.435,0.502
585,0.328,0.418,0.492
586,0.346,0.446,0.503
587,0.346,0.437,0.511
588,0.344,0.433,0.508
589,0.341,0.437,0.509
590,0.341,0.422,0.489
591,0.355,0.437,0.502
592,0.351,0.436,0.507
593,0.355,0.435,0.503
594,0.355,0.431,0.501
595,0.35,0.421,0.498
596,0.35,0.439,0.509
597,0.348,0.443,0.512
598,0.357,0.451,0.522
599,0.342,0.42,0.487
600,0.36,0.447,0.507
601,0.348,0.441,0.504
602,0.356,0.453,0.511
603,0.362,0.438,0.502
604,0.334,0.433,0.502
605,0.336,0.434,0.508
606,0.333,0.418,0.487
607,0.351,0.442,0.509
608,0.352,0.436,0.511
609,0.343,0.434,0.504
610,0.349,0.437,0.509
611,0.365,0.44,0.5
612,0.346,0.44,0.507
613,0.342,0.433,0.5
614,0.349,0.433,0.509
615,0.352,0.435,0.494
616,0.328,0.421,0.494
617,0.36,0.451,0.506
618,0.362,0.448,0.505
619,0.361,0.446,0.515
620,0.348,0.44,0.509
621,0.356,0.435,0.506
622,0.353,0.442,0.516
623,0.349,0.435,0.504
624,0.362,0.453,0.524
625,0.339,0.428,0.503
626,0.356,0.443,0.507
627,0.336,0.434,0.508
628,0.335,0.427,0.495
629,0.351,0.438,0.51
630,0.345,0.434,0.505
631,0.329,0.421,0.492
632,0.333,0.439,0.507
633,0.345,0.435,0.506
634,0.348,0.449,0.514
635,0.359,0.421,0.496
636,0.341,0.433,0.501
637,0.358,0.444,0.516
638,0.348,0.434,0.508
639,0.348,0.45,0.513
640,0.337,0.43,0.501
641,0.348,0.431,0.506
642,0.338,0.427,0.493
643,0.351,0.437,0.507
644,0.342,0.423,0.491
645,0.337,0.426,0.496
646,0.347,0.449,0.508
647,0.342,0.443,0.513
648,0.378,0.456,0.503
649,0.351,0.443,0.514
650,0.351,0.435,0.509
651,0.353,0.441,0.511
652,0.339,0.434,0.5
653,0.359,0.44,0.511
654,0.35,0.435,0.503
655,0.343,0.432,0.501
656,0.349,0.443,0.512
657,0.356,0.454,0.511
658,0.353,0.432,0.505
659,0.345,0.438,0.51
660,0.33,0.428,0.498
661,0.352,0.444,0.514
662,0.341,0.424,0.495
663,0.342,0.424,0.496
664,0.339,0.435,0.51
665,0.34,0.422,0.491
666,0.366,0.463,0.513
667,0.345,0.434,0.502
668,0.348,0.446,0.518
669,0.347,0.436,0.505
670,0.352,0.435,0.498
671,0.34,0.423,0.493
672,0.364,0.452,0.508
673,0.354,0.435,0.5
674,0.344,0.43,0.499
675,0.337,0.437,0.509
676,0.348,0.458,0.527
677,0.338,0.423,0.496
678,0.336,0.433,0.502
679,0.341,0.432,0.506
680,0.351,0.444,0.512
681,0.34,0.431,0.507
682,0.353,0.434,0.504
683,0.334,0.426,0.496
684,0.355,0.447,0.506
685,0.362,0.455,0.505
686,0.33,0.422,0.49
687,0.35,0.436,0.51
688,0.355,0.441,0.515
689,0.348,0.436,0.505
690,0.343,0.441,0.513
691,0.354,0.441,0.507
692,0.334,0.433,0.499
693,0.353,0.445,0.512
694,0.343,0.432,0.5
695,0.372,0.46,0.509
696,0.363,0.442,0.506
697,0.347,0.43,0.508
698,0.353,0.432,0.505
699,0.363,0.451,0.516
700,0.357,0.444,0.519
701,0.351,0.43,0.493
702,0.341,0.428,0.501
703,0.356,0.444,0.515
704,0.368,0.447,0.509
705,0.356,0.449,0.519
706,0.35,0.425,0.497
707,0.354,0.441,0.51
708,0.35,0.435,0.504
709,0.345,0.434,0.508
710,0.345,0.433,0.502
711,0.356,0.441,0.511
712,0.34,0.431,0.502
713,0.349,0.44,0.511
714,0.349,0.43,0.5
715,0.348,0.442,0.509
716,0.348,0.447,0.517
717,0.339,0.433,0.5
718,0.363,0.448,0.508
719,0.338,0.428,0.5
720,0.352,0.437,0.505
721,0.344,0.433,0.502
722,0.358,0.434,0.508
723,0.347,0.44,0.51
724,0.354,0.437,0.497
725,0.347,0.434,0.504
726,0.343,0.44,0.501
727,0.349,0.434,0.504
728,0.342,0.435,0.502
729,0.334,0.437,0.512
730,0.351,0.445,0.508
731,0.342,0.437,0.506
732,0.332,0.438,0.508
733,0.352,0.443,0.51
734,0.35,0.432,0.505
735,0.348,0.437,0.51
736,0.351,0.444,0.513
737,0.35,0.443,0.52
738,0.337,0.429,0.5
739,0.353,0.43,0.502
740,0.353,0.426,0.499
741,0.339,0.439,0.512
742,0.35,0.443,0.509
743,0.349,0.438,0.509
744,0.36,0.453,0.523
745,0.353,0.452,0.513
746,0.34,0.428,0.499
747,0.366,0.446,0.508
748,0.338,0.423,0.493
749,0.341,0.426,0.498
750,0.378,0.463,0.514
751,0.357,0.445,0.513
752,0.347,0.435,0.513
753,0.328,0.428,0.5
754,0.339,0.44,0.508
755,0.352,0.44,0.504
756,0.354,0.431,0.502
757,0.35,0.448,0.507
758,0.34,0.428,0.5
759,0.348,0.444,0.517
760,0.351,0.436,0.503
761,0.373,0.447,0.512
762,0.356,0.45,0.508
763,0.339,0.431,0.503
764,0.336,0.432,0.501
765,0.343,0.423,0.496
766,0.364,0.462,0.51
767,0.334,0.434,0.501
768,0.349,0.442,0.501
769,0.346,0.434,0.503
770,0.358,0.453,0.506
771,0.359,0.434,0.5
772,0.329,0.426,0.501
773,0.364,0.441,0.514
774,0.357,0.45,0.514
775,0.34,0.437,0.506
776,0.364,0.46,0.513
777,0.341,0.422,0.494
778,0.334,0.424,0.492
779,0.34,0.434,0.499
780,0.369,0.442,0.507
781,0.342,0.419,0.491
782,0.368,0.454,0.504
783,0.348,0.43,0.498
784,0.35,0.432,0.504
785,0.343,0.437,0.503
786,0.37,0.451,0.502
787,0.335,0.433,0.503
788,0.353,0.44,0.508
789,0.341,0.436,0.511
790,0.334,0.427,0.496
791,0.337,0.433,0.504
792,0.345,0.436,0.507
793,0.353,0.444,0.502
794,0.336,0.421,0.491
795,0.35,0.441,0.498
796,0.344,0.436,0.509
797,0.334,0.427,0.498
798,0.343,0.429,0.499
799,0.343,0.434,0.506
800,0.341,0.437,0.509
801,0.355,0.434,0.508
802,0.379,0.459,0.503
803,0.343,0.434,0.506
804,0.348,0.442,0.513
805,0.359,0.447,0.514
806,0.341,0.441,0.511
807,0.333,0.425,0.496
808,0.348,0.429,0.498
809,0.362,0.443,0.507
810,0.347,0.436,0.508
811,0.341,0.436,0.504
812,0.327,0.422,0.492
813,0.344,0.453,0.517
814,0.345,0.428,0.499
815,0.316,0.418,0.484
816,0.341,0.428,0.503
817,0.355,0.445,0.517
818,0.355,0.438,0.505
819,0.362,0.452,0.511
820,0.342,0.438,0.504
821,0.349,0.43,0.501
822,0.347,0.436,0.509
823,0.324,0.423,0.493
824,0.352,0.438,0.514
825,0.351,0.439,0.502
826,0.371,0.451,0.506
827,0.352,0.44,0.504
828,0.336,0.42,0.497
829,0.357,0.437,0.5
830,0.36,0.45,0.505
831,0.357,0.451,0.523
832,0.358,0.457,0.517
833,0.362,0.441,0.517
834,0.356,0.44,0.509
835,0.336,0.421,0.491
836,0.354,0.443,0.512
837,0.358,0.448,0.518
838,0.354,0.434,0.506
839,0.356,0.443,0.507
840,0.344,0.425,0.495
841,0.338,0.424,0.495
842,0.33,0.435,0.506
843,0.343,0.43,0.498
844,0.347,0.434,0.508
845,0.338,0.443,0.515
846,0.355,0.441,0.501
847,0.332,0.432,0.5
848,0.357,0.44,0.507
849,0.353,0.446,0.513
850,0.362,0.444,0.509
851,0.351,0.443,0.509
852,0.349,0.454,0.512
853,0.362,0.44,0.51
854,0.353,0.436,0.501
855,0.336,0.43,0.496
856,0.354,0.444,0.511
857,0.342,0.448,0.517
858,0.327,0.423,0.494
859,0.35,0.441,0.507
860,0.353,0.436,0.508
861,0.337,0.424,0.493
862,0.355,0.439,0.507
863,0.342,0.432,0.503
864,0.331,0.42,0.491
865,0.349,0.438,0.508
866,0.349,0.442,0.516
867,0.342,0.446,0.508
868,0.367,0.46,0.523
869,0.346,0.431,0.497
870,0.34,0.432,0.506
871,0.365,0.46,0.505
872,0.335,0.421,0.494
873,0.352,0.442,0.511
874,0.341,0.429,0.502
875,0.353,0.433,0.503
876,0.35,0.436,0.507
877,0.377,0.465,0.512
878,0.365,0.452,0.517
879,0.345,0.439,0.506
880,0.351,0.433,0.502
881,0.344,0.442,0.513
882,0.375,0.463,0.507
883,0.363,0.444,0.503
884,0.342,0.427,0.498
885,0.35,0.439,0.509
886,0.36,0.443,0.514
887,0.34,0.424,0.493
888,0.355,0.438,0.501
889,0.345,0.428,0.495
890,0.349,0.439,0.503
891,0.342,0.429,0.501
892,0.354,0.432,0.499
893,0.35,0.447,0.517
894,0.363,0.453,0.514
895,0.354,0.435,0.504
896,0.351,0.432,0.502
897,0.341,0.44,0.508
898,0.345,0.437,0.506
899,0.343,0.432,0.499
900,0.324,0.411,0.482
901,0.34,0.426,0.498
902,0.375,0.456,0.507
903,0.345,0.444,0.509
904,0.347,0.44,0.51
905,0.342,0.428,0.498
906,0.344,0.446,0.516
907,0.346,0.444,0.511
908,0.336,0.418,0.486
909,0.355,0.449,0.52
910,0.348,0.455,0.524
911,0.343,0.434,0.505
912,0.348,0.43,0.498
913,0.348,0.435,0.508
914,0.345,0.424,0.494
915,0.358,0.442,0.512
916,0.34,0.427,0.497
917,0.352,0.441,0.502
918,0.352,0.437,0.507
919,0.349,0.433,0.504
920,0.336,0.429,0.497
921,0.363,0.445,0.512
922,0.356,0.45,0.514
923,0.348,0.439,0.508
924,0.343,0.428,0.501
925,0.346,0.439,0.51
926,0.345,0.424,0.491
927,0.353,0.448,0.51
928,0.34,0.438,0.506
929,0.365,0.442,0.506
930,0.351,0.427,0.501
931,0.341,0.426,0.492
932,0.337,0.415,0.484
933,0.338,0.429,0.5
934,0.348,0.444,0.514
935,0.334,0.43,0.499
936,0.357,0.45,0.517
937,0.351,0.443,0.508
938,0.348,0.433,0.498
939,0.35,0.449,0.514
940,0.345,0.446,0.517
941,0.344,0.426,0.494
942,0.368,0.45,0.501
943,0.339,0.435,0.502
944,0.361,0.459,0.518
945,0.345,0.444,0.513
946,0.357,0.44,0.51
947,0.333,0.421,0.487
948,0.354,0.452,0.514
949,0.327,0.427,0.496
950,0.34,0.43,0.5
951,0.353,0.444,0.494
952,0.356,0.448,0.508
953,0.352,0.445,0.514
954,0.339,0.428,0.498
955,0.35,0.438,0.496
956,0.348,0.445,0.51
957,0.363,0.455,0.515
958,0.364,0.445,0.512
959,0.343,0.437,0.512
960,0.354,0.44,0.507
961,0.356,0.446,0.503
962,0.356,0.448,0.513
963,0.357,0.438,0.5
964,0.337,0.434,0.507
965,0.345,0.433,0.504
966,0.349,0.436,0.506
967,0.351,0.431,0.501
968,0.346,0.435,0.504
969,0.372,0.444,0.491
970,0.349,0.447,0.517
971,0.356,0.439,0.51
972,0.343,0.434,0.501
973,0.356,0.449,0.51
974,0.344,0.423,0.495
975,0.362,0.447,0.518
976,0.338,0.42,0.491
977,0.359,0.453,0.507
978,0.369,0.461,0.51
979,0.337,0.422,0.498
980,0.343,0.436,0.505
981,0.344,0.438,0.507
982,0.358,0.44,0.519
983,0.364,0.433,0.505
984,0.351,0.441,0.509
985,0.332,0.426,0.492
986,0.337,0.421,0.494
987,0.342,0.438,0.512
988,0.366,0.446,0.506
989,0.349,0.433,0.501
990,0.35,0.436,0.507
991,0.355,0.451,0.516
992,0.35,0.442,0.511
993,0.333,0.425,0.496
994,0.35,0.448,0.507
995,0.35,0.437,0.51
996,0.352,0.44,0.514
997,0.336,0.431,0.505
998,0.342,0.44,0.515
999,0.357,0.435,0.498
