,MRA,base,base2
0,0.183,0.183,0.215
1,0.185,0.182,0.215
2,0.187,0.192,0.22
3,0.179,0.183,0.212
4,0.182,0.181,0.211
5,0.185,0.186,0.218
6,0.181,0.18,0.209
7,0.177,0.181,0.211
8,0.183,0.183,0.214
9,0.182,0.18,0.21
10,0.181,0.183,0.212
11,0.18,0.183,0.211
12,0.183,0.184,0.213
13,0.179,0.182,0.212
14,0.185,0.187,0.216
15,0.182,0.189,0.214
16,0.179,0.182,0.21
17,0.183,0.185,0.216
18,0.186,0.185,0.213
19,0.184,0.186,0.215
20,0.176,0.177,0.205
21,0.186,0.19,0.218
22,0.18,0.18,0.209
23,0.184,0.185,0.214
24,0.19,0.189,0.218
25,0.187,0.188,0.215
26,0.181,0.181,0.209
27,0.186,0.189,0.217
28,0.19,0.187,0.217
29,0.179,0.179,0.207
30,0.18,0.179,0.209
31,0.175,0.176,0.204
32,0.183,0.185,0.215
33,0.184,0.185,0.213
34,0.174,0.179,0.209
35,0.183,0.184,0.214
36,0.186,0.183,0.214
37,0.181,0.184,0.215
38,0.186,0.186,0.215
39,0.182,0.18,0.21
40,0.185,0.188,0.215
41,0.183,0.185,0.213
42,0.183,0.183,0.213
43,0.192,0.191,0.221
44,0.182,0.183,0.214
45,0.183,0.183,0.212
46,0.183,0.184,0.212
47,0.181,0.182,0.209
48,0.18,0.181,0.212
49,0.183,0.184,0.216
50,0.185,0.185,0.215
51,0.189,0.195,0.226
52,0.183,0.184,0.215
53,0.176,0.18,0.208
54,0.179,0.183,0.211
55,0.186,0.189,0.22
56,0.182,0.185,0.214
57,0.185,0.181,0.213
58,0.182,0.181,0.21
59,0.19,0.19,0.22
60,0.174,0.176,0.203
61,0.179,0.18,0.21
62,0.179,0.182,0.209
63,0.189,0.191,0.222
64,0.18,0.182,0.212
65,0.182,0.185,0.216
66,0.182,0.183,0.21
67,0.183,0.184,0.211
68,0.174,0.178,0.202
69,0.183,0.184,0.211
70,0.179,0.183,0.215
71,0.182,0.181,0.213
72,0.187,0.187,0.216
73,0.182,0.185,0.214
74,0.177,0.18,0.208
75,0.188,0.19,0.221
76,0.176,0.178,0.204
77,0.186,0.184,0.217
78,0.181,0.184,0.212
79,0.178,0.181,0.209
80,0.188,0.189,0.22
81,0.186,0.186,0.218
82,0.187,0.183,0.212
83,0.186,0.185,0.215
84,0.179,0.18,0.209
85,0.183,0.186,0.213
86,0.175,0.177,0.205
87,0.189,0.185,0.213
88,0.183,0.184,0.213
89,0.186,0.181,0.214
90,0.181,0.184,0.213
91,0.192,0.194,0.224
92,0.18,0.181,0.209
93,0.188,0.186,0.22
94,0.18,0.185,0.213
95,0.185,0.185,0.215
96,0.185,0.19,0.217
97,0.18,0.18,0.211
98,0.187,0.188,0.216
99,0.19,0.19,0.222
100,0.185,0.185,0.214
101,0.181,0.183,0.211
102,0.173,0.174,0.202
103,0.189,0.187,0.217
104,0.178,0.176,0.205
105,0.183,0.181,0.212
106,0.187,0.186,0.215
107,0.182,0.187,0.215
108,0.177,0.182,0.212
109,0.183,0.187,0.215
110,0.184,0.186,0.214
111,0.188,0.186,0.218
112,0.18,0.182,0.211
113,0.186,0.188,0.218
114,0.188,0.19,0.221
115,0.183,0.187,0.214
116,0.182,0.182,0.21
117,0.186,0.188,0.218
118,0.183,0.185,0.213
119,0.18,0.183,0.212
120,0.184,0.182,0.212
121,0.187,0.191,0.221
122,0.18,0.187,0.214
123,0.176,0.178,0.21
124,0.19,0.19,0.222
125,0.185,0.182,0.212
126,0.178,0.18,0.209
127,0.184,0.186,0.217
128,0.187,0.19,0.219
129,0.187,0.185,0.216
130,0.185,0.186,0.217
131,0.178,0.183,0.209
132,0.185,0.187,0.218
133,0.19,0.184,0.219
134,0.181,0.185,0.214
135,0.182,0.186,0.215
136,0.174,0.176,0.206
137,0.184,0.186,0.215
138,0.181,0.183,0.212
139,0.182,0.183,0.212
140,0.185,0.189,0.221
141,0.19,0.193,0.224
142,0.185,0.186,0.217
143,0.184,0.18,0.211
144,0.174,0.18,0.207
145,0.185,0.191,0.22
146,0.185,0.184,0.212
147,0.187,0.187,0.218
148,0.177,0.178,0.208
149,0.194,0.193,0.223
150,0.184,0.184,0.212
151,0.177,0.178,0.207
152,0.181,0.184,0.211
153,0.19,0.191,0.22
154,0.183,0.181,0.21
155,0.184,0.187,0.215
156,0.176,0.18,0.208
157,0.183,0.187,0.216
158,0.187,0.183,0.215
159,0.189,0.182,0.216
160,0.175,0.177,0.204
161,0.186,0.185,0.217
162,0.187,0.184,0.217
163,0.179,0.179,0.212
164,0.183,0.188,0.215
165,0.186,0.184,0.216
166,0.186,0.188,0.217
167,0.185,0.187,0.218
168,0.18,0.18,0.21
169,0.176,0.18,0.206
170,0.185,0.186,0.215
171,0.178,0.181,0.212
172,0.186,0.184,0.216
173,0.186,0.184,0.213
174,0.183,0.189,0.215
175,0.178,0.184,0.21
176,0.184,0.181,0.21
177,0.186,0.187,0.216
178,0.18,0.183,0.212
179,0.184,0.18,0.21
180,0.178,0.179,0.209
181,0.182,0.184,0.213
182,0.185,0.185,0.217
183,0.188,0.188,0.218
184,0.178,0.178,0.209
185,0.187,0.193,0.223
186,0.184,0.184,0.211
187,0.178,0.182,0.207
188,0.185,0.184,0.213
189,0.187,0.19,0.22
190,0.184,0.184,0.213
191,0.187,0.187,0.217
192,0.183,0.181,0.208
193,0.186,0.185,0.216
194,0.187,0.195,0.223
195,0.184,0.182,0.212
196,0.184,0.185,0.215
197,0.179,0.181,0.208
198,0.182,0.184,0.215
199,0.177,0.181,0.207
200,0.18,0.181,0.207
201,0.186,0.191,0.22
202,0.182,0.182,0.213
203,0.179,0.177,0.207
204,0.188,0.189,0.217
205,0.189,0.187,0.218
206,0.189,0.188,0.221
207,0.178,0.183,0.21
208,0.183,0.185,0.215
209,0.184,0.182,0.215
210,0.189,0.185,0.218
211,0.178,0.182,0.209
212,0.181,0.182,0.211
213,0.18,0.184,0.213
214,0.182,0.183,0.212
215,0.184,0.188,0.217
216,0.186,0.188,0.218
217,0.192,0.189,0.219
218,0.181,0.185,0.214
219,0.182,0.184,0.214
220,0.188,0.19,0.219
221,0.189,0.19,0.219
222,0.185,0.189,0.217
223,0.186,0.182,0.213
224,0.182,0.183,0.213
225,0.184,0.185,0.214
226,0.184,0.185,0.215
227,0.18,0.188,0.214
228,0.176,0.175,0.207
229,0.187,0.185,0.216
230,0.181,0.181,0.21
231,0.185,0.186,0.215
232,0.184,0.185,0.213
233,0.177,0.182,0.211
234,0.185,0.182,0.212
235,0.173,0.18,0.208
236,0.18,0.183,0.211
237,0.182,0.183,0.212
238,0.187,0.185,0.216
239,0.182,0.187,0.216
240,0.185,0.186,0.215
241,0.187,0.187,0.219
242,0.182,0.184,0.214
243,0.188,0.189,0.218
244,0.179,0.185,0.211
245,0.182,0.187,0.213
246,0.179,0.184,0.213
247,0.179,0.184,0.214
248,0.184,0.189,0.217
249,0.185,0.187,0.215
250,0.18,0.18,0.208
251,0.177,0.177,0.208
252,0.188,0.189,0.22
253,0.189,0.195,0.224
254,0.181,0.181,0.212
255,0.182,0.188,0.213
256,0.185,0.185,0.214
257,0.185,0.189,0.218
258,0.189,0.19,0.216
259,0.189,0.191,0.219
260,0.178,0.181,0.209
261,0.177,0.177,0.205
262,0.181,0.183,0.211
263,0.184,0.181,0.211
264,0.183,0.182,0.211
265,0.184,0.189,0.219
266,0.186,0.183,0.214
267,0.185,0.186,0.214
268,0.186,0.184,0.217
269,0.181,0.179,0.21
270,0.18,0.183,0.21
271,0.182,0.183,0.212
272,0.18,0.18,0.208
273,0.182,0.182,0.214
274,0.182,0.185,0.215
275,0.179,0.185,0.212
276,0.181,0.182,0.208
277,0.184,0.184,0.218
278,0.184,0.184,0.215
279,0.184,0.183,0.211
280,0.176,0.177,0.205
281,0.181,0.185,0.212
282,0.179,0.18,0.212
283,0.189,0.188,0.218
284,0.186,0.186,0.217
285,0.182,0.183,0.21
286,0.192,0.184,0.218
287,0.183,0.185,0.213
288,0.188,0.186,0.217
289,0.185,0.188,0.214
290,0.183,0.185,0.213
291,0.182,0.184,0.214
292,0.181,0.182,0.213
293,0.188,0.189,0.217
294,0.183,0.184,0.214
295,0.181,0.182,0.212
296,0.189,0.186,0.217
297,0.19,0.187,0.219
298,0.182,0.188,0.213
299,0.181,0.182,0.211
300,0.189,0.19,0.216
301,0.182,0.18,0.21
302,0.184,0.183,0.214
303,0.185,0.186,0.215
304,0.184,0.188,0.218
305,0.186,0.188,0.22
306,0.19,0.188,0.22
307,0.185,0.184,0.215
308,0.18,0.183,0.211
309,0.181,0.18,0.207
310,0.186,0.19,0.217
311,0.178,0.185,0.212
312,0.178,0.179,0.208
313,0.174,0.176,0.202
314,0.187,0.192,0.219
315,0.184,0.186,0.215
316,0.179,0.182,0.211
317,0.181,0.184,0.214
318,0.183,0.185,0.212
319,0.185,0.187,0.216
320,0.186,0.182,0.214
321,0.181,0.187,0.217
322,0.188,0.184,0.218
323,0.19,0.195,0.225
324,0.185,0.184,0.214
325,0.181,0.188,0.216
326,0.177,0.183,0.21
327,0.185,0.185,0.215
328,0.184,0.185,0.216
329,0.184,0.184,0.211
330,0.181,0.186,0.214
331,0.181,0.182,0.209
332,0.18,0.181,0.21
333,0.186,0.186,0.217
334,0.184,0.185,0.214
335,0.183,0.182,0.213
336,0.179,0.184,0.211
337,0.188,0.188,0.217
338,0.183,0.185,0.217
339,0.186,0.189,0.218
340,0.179,0.184,0.21
341,0.182,0.18,0.211
342,0.178,0.181,0.208
343,0.175,0.176,0.205
344,0.192,0.191,0.221
345,0.181,0.184,0.214
346,0.19,0.19,0.223
347,0.18,0.188,0.214
348,0.179,0.178,0.209
349,0.182,0.185,0.213
350,0.178,0.177,0.207
351,0.18,0.181,0.208
352,0.183,0.184,0.212
353,0.183,0.186,0.216
354,0.18,0.184,0.214
355,0.192,0.194,0.226
356,0.186,0.185,0.215
357,0.186,0.187,0.214
358,0.187,0.189,0.218
359,0.178,0.182,0.211
360,0.183,0.184,0.213
361,0.179,0.179,0.207
362,0.192,0.186,0.219
363,0.189,0.188,0.215
364,0.185,0.185,0.215
365,0.177,0.182,0.208
366,0.182,0.183,0.213
367,0.184,0.187,0.215
368,0.183,0.182,0.21
369,0.182,0.182,0.212
370,0.185,0.189,0.217
371,0.184,0.184,0.213
372,0.18,0.183,0.209
373,0.193,0.188,0.219
374,0.184,0.186,0.217
375,0.18,0.177,0.208
376,0.186,0.184,0.217
377,0.179,0.179,0.205
378,0.184,0.183,0.211
379,0.187,0.188,0.218
380,0.185,0.181,0.21
381,0.179,0.183,0.213
382,0.18,0.179,0.211
383,0.186,0.185,0.215
384,0.177,0.18,0.208
385,0.18,0.182,0.208
386,0.175,0.177,0.206
387,0.187,0.183,0.214
388,0.185,0.185,0.214
389,0.181,0.185,0.213
390,0.184,0.185,0.214
391,0.18,0.18,0.208
392,0.185,0.184,0.216
393,0.184,0.186,0.216
394,0.188,0.188,0.217
395,0.177,0.178,0.206
396,0.181,0.184,0.211
397,0.177,0.175,0.205
398,0.185,0.186,0.215
399,0.181,0.182,0.209
400,0.18,0.183,0.21
401,0.189,0.188,0.219
402,0.183,0.184,0.213
403,0.18,0.183,0.212
404,0.179,0.181,0.21
405,0.184,0.186,0.213
406,0.182,0.183,0.214
407,0.183,0.183,0.214
408,0.179,0.18,0.209
409,0.181,0.184,0.215
410,0.179,0.181,0.211
411,0.183,0.184,0.214
412,0.184,0.183,0.215
413,0.186,0.188,0.218
414,0.192,0.191,0.219
415,0.182,0.19,0.217
416,0.185,0.183,0.214
417,0.184,0.187,0.214
418,0.186,0.188,0.217
419,0.186,0.187,0.217
420,0.191,0.191,0.222
421,0.188,0.189,0.216
422,0.184,0.188,0.216
423,0.182,0.182,0.212
424,0.186,0.185,0.218
425,0.194,0.192,0.225
426,0.18,0.183,0.213
427,0.178,0.179,0.208
428,0.178,0.182,0.21
429,0.179,0.178,0.209
430,0.181,0.187,0.214
431,0.189,0.186,0.218
432,0.181,0.183,0.213
433,0.175,0.177,0.207
434,0.188,0.188,0.221
435,0.185,0.184,0.214
436,0.183,0.179,0.209
437,0.186,0.188,0.216
438,0.181,0.181,0.208
439,0.187,0.192,0.22
440,0.184,0.186,0.214
441,0.184,0.187,0.218
442,0.178,0.181,0.205
443,0.182,0.182,0.211
444,0.178,0.178,0.209
445,0.179,0.18,0.21
446,0.182,0.182,0.213
447,0.178,0.181,0.209
448,0.185,0.184,0.214
449,0.176,0.181,0.207
450,0.189,0.191,0.222
451,0.18,0.185,0.213
452,0.179,0.183,0.212
453,0.187,0.184,0.217
454,0.184,0.191,0.219
455,0.192,0.185,0.218
456,0.184,0.183,0.213
457,0.183,0.181,0.211
458,0.183,0.181,0.213
459,0.187,0.194,0.221
460,0.177,0.181,0.206
461,0.186,0.185,0.217
462,0.187,0.187,0.217
463,0.184,0.188,0.217
464,0.186,0.185,0.216
465,0.179,0.179,0.211
466,0.185,0.188,0.218
467,0.196,0.193,0.223
468,0.186,0.187,0.219
469,0.183,0.183,0.21
470,0.186,0.19,0.22
471,0.176,0.177,0.206
472,0.181,0.185,0.214
473,0.182,0.189,0.218
474,0.18,0.179,0.206
475,0.177,0.177,0.209
476,0.186,0.186,0.217
477,0.178,0.182,0.207
478,0.183,0.187,0.216
479,0.185,0.183,0.213
480,0.184,0.184,0.216
481,0.183,0.183,0.214
482,0.189,0.189,0.22
483,0.181,0.182,0.212
484,0.179,0.181,0.209
485,0.18,0.183,0.211
486,0.18,0.185,0.214
487,0.182,0.184,0.213
488,0.18,0.181,0.208
489,0.18,0.182,0.211
490,0.186,0.192,0.217
491,0.183,0.186,0.216
492,0.177,0.178,0.206
493,0.184,0.188,0.219
494,0.182,0.184,0.216
495,0.179,0.181,0.21
496,0.184,0.181,0.211
497,0.176,0.183,0.208
498,0.187,0.186,0.218
499,0.186,0.192,0.221
500,0.187,0.188,0.217
501,0.181,0.183,0.212
