,MRA,base,base2
502,0.183,0.185,0.217
503,0.188,0.186,0.214
504,0.182,0.186,0.213
505,0.187,0.191,0.219
506,0.183,0.186,0.215
507,0.182,0.181,0.214
508,0.178,0.177,0.207
509,0.183,0.185,0.212
510,0.177,0.181,0.208
511,0.187,0.186,0.217
512,0.186,0.182,0.216
513,0.179,0.182,0.211
514,0.182,0.179,0.211
515,0.193,0.195,0.224
516,0.185,0.187,0.214
517,0.178,0.18,0.211
518,0.182,0.183,0.213
519,0.186,0.188,0.219
520,0.181,0.182,0.214
521,0.186,0.181,0.215
522,0.183,0.184,0.214
523,0.179,0.184,0.211
524,0.184,0.183,0.216
525,0.188,0.189,0.217
526,0.188,0.191,0.219
527,0.182,0.183,0.214
528,0.185,0.189,0.218
529,0.181,0.183,0.211
530,0.182,0.185,0.209
531,0.189,0.193,0.223
532,0.182,0.184,0.214
533,0.185,0.186,0.216
534,0.185,0.18,0.213
535,0.187,0.19,0.22
536,0.182,0.185,0.212
537,0.189,0.185,0.216
538,0.183,0.187,0.218
539,0.179,0.182,0.21
540,0.179,0.177,0.209
541,0.178,0.185,0.211
542,0.186,0.187,0.216
543,0.192,0.191,0.224
544,0.184,0.183,0.213
545,0.185,0.19,0.218
546,0.183,0.188,0.215
547,0.181,0.182,0.212
548,0.186,0.187,0.217
549,0.188,0.187,0.218
550,0.184,0.181,0.211
551,0.183,0.184,0.214
552,0.183,0.184,0.214
553,0.185,0.187,0.216
554,0.178,0.18,0.21
555,0.178,0.182,0.212
556,0.185,0.184,0.215
557,0.186,0.191,0.221
558,0.18,0.184,0.211
559,0.187,0.191,0.222
560,0.183,0.18,0.212
561,0.184,0.187,0.214
562,0.186,0.184,0.215
563,0.189,0.189,0.22
564,0.184,0.186,0.217
565,0.184,0.187,0.217
566,0.174,0.181,0.208
567,0.183,0.187,0.214
568,0.192,0.189,0.22
569,0.185,0.183,0.214
570,0.184,0.186,0.215
571,0.188,0.188,0.216
572,0.179,0.179,0.208
573,0.187,0.191,0.219
574,0.182,0.186,0.212
575,0.186,0.188,0.218
576,0.191,0.19,0.22
577,0.179,0.181,0.212
578,0.184,0.185,0.214
579,0.189,0.19,0.219
580,0.178,0.179,0.21
581,0.184,0.185,0.216
582,0.187,0.185,0.216
583,0.183,0.186,0.215
584,0.181,0.184,0.213
585,0.181,0.187,0.212
586,0.178,0.18,0.208
587,0.18,0.182,0.21
588,0.18,0.187,0.212
589,0.194,0.193,0.224
590,0.178,0.181,0.208
591,0.182,0.186,0.215
592,0.188,0.186,0.217
593,0.182,0.183,0.213
594,0.186,0.186,0.216
595,0.189,0.186,0.218
596,0.18,0.179,0.208
597,0.181,0.185,0.211
598,0.185,0.183,0.214
599,0.179,0.182,0.213
600,0.187,0.186,0.217
601,0.182,0.184,0.213
602,0.181,0.186,0.214
603,0.183,0.18,0.211
604,0.179,0.184,0.209
605,0.18,0.184,0.21
606,0.183,0.184,0.214
607,0.187,0.192,0.223
608,0.182,0.182,0.208
609,0.187,0.185,0.214
610,0.183,0.183,0.212
611,0.188,0.187,0.219
612,0.19,0.191,0.219
613,0.182,0.183,0.212
614,0.184,0.186,0.216
615,0.179,0.185,0.212
616,0.183,0.185,0.215
617,0.185,0.188,0.216
618,0.18,0.186,0.211
619,0.186,0.185,0.218
620,0.185,0.187,0.217
621,0.184,0.184,0.214
622,0.185,0.184,0.212
623,0.182,0.18,0.21
624,0.179,0.177,0.207
625,0.185,0.19,0.218
626,0.181,0.18,0.212
627,0.181,0.183,0.211
628,0.18,0.181,0.21
629,0.184,0.185,0.215
630,0.181,0.181,0.212
631,0.191,0.191,0.221
632,0.179,0.181,0.211
633,0.19,0.195,0.223
634,0.182,0.185,0.216
635,0.182,0.185,0.214
636,0.178,0.181,0.211
637,0.179,0.183,0.211
638,0.181,0.177,0.21
639,0.184,0.187,0.212
640,0.191,0.189,0.222
641,0.188,0.191,0.221
642,0.182,0.188,0.215
643,0.184,0.181,0.211
644,0.179,0.181,0.21
645,0.183,0.185,0.213
646,0.189,0.191,0.22
647,0.182,0.183,0.212
648,0.177,0.183,0.209
649,0.187,0.192,0.218
650,0.182,0.184,0.213
651,0.187,0.189,0.219
652,0.185,0.188,0.219
653,0.184,0.192,0.218
654,0.191,0.195,0.226
655,0.186,0.185,0.216
656,0.183,0.186,0.214
657,0.177,0.178,0.208
658,0.182,0.183,0.211
659,0.18,0.18,0.21
660,0.177,0.181,0.211
661,0.184,0.186,0.213
662,0.183,0.182,0.21
663,0.18,0.188,0.214
664,0.185,0.185,0.216
665,0.184,0.186,0.216
666,0.185,0.185,0.212
667,0.18,0.186,0.212
668,0.184,0.177,0.212
669,0.184,0.188,0.213
670,0.191,0.186,0.218
671,0.186,0.186,0.215
672,0.186,0.185,0.214
673,0.184,0.184,0.213
674,0.189,0.187,0.22
675,0.179,0.18,0.211
676,0.185,0.184,0.213
677,0.179,0.186,0.217
678,0.185,0.187,0.214
679,0.178,0.182,0.211
680,0.184,0.186,0.214
681,0.194,0.192,0.224
682,0.18,0.181,0.208
683,0.184,0.186,0.214
684,0.179,0.179,0.21
685,0.176,0.179,0.208
686,0.19,0.19,0.221
687,0.191,0.189,0.22
688,0.177,0.182,0.208
689,0.177,0.179,0.207
690,0.177,0.18,0.211
691,0.189,0.189,0.22
692,0.18,0.183,0.211
693,0.183,0.187,0.212
694,0.182,0.185,0.214
695,0.185,0.185,0.216
696,0.185,0.187,0.217
697,0.184,0.184,0.213
698,0.181,0.183,0.212
699,0.191,0.188,0.22
700,0.18,0.181,0.212
701,0.185,0.185,0.214
702,0.184,0.184,0.215
703,0.185,0.184,0.213
704,0.188,0.19,0.217
705,0.184,0.184,0.215
706,0.184,0.186,0.215
707,0.185,0.185,0.214
708,0.183,0.185,0.212
709,0.184,0.189,0.215
710,0.184,0.186,0.214
711,0.182,0.184,0.213
712,0.185,0.186,0.216
713,0.188,0.188,0.216
714,0.176,0.18,0.207
715,0.178,0.18,0.207
716,0.184,0.187,0.217
717,0.189,0.193,0.224
718,0.182,0.184,0.212
719,0.184,0.185,0.213
720,0.181,0.182,0.209
721,0.182,0.182,0.215
722,0.187,0.187,0.218
723,0.177,0.179,0.208
724,0.181,0.179,0.21
725,0.186,0.185,0.215
726,0.183,0.181,0.211
727,0.182,0.184,0.216
728,0.182,0.183,0.212
729,0.181,0.183,0.21
730,0.188,0.187,0.217
731,0.177,0.18,0.205
732,0.184,0.179,0.211
733,0.18,0.18,0.211
734,0.183,0.189,0.214
735,0.183,0.185,0.214
736,0.184,0.185,0.215
737,0.185,0.184,0.216
738,0.182,0.179,0.211
739,0.185,0.189,0.218
740,0.183,0.184,0.214
741,0.182,0.181,0.211
742,0.183,0.185,0.213
743,0.175,0.182,0.209
744,0.182,0.186,0.213
745,0.188,0.189,0.218
746,0.189,0.189,0.218
747,0.194,0.19,0.222
748,0.184,0.184,0.212
749,0.186,0.191,0.22
750,0.177,0.178,0.206
751,0.18,0.183,0.213
752,0.184,0.184,0.212
753,0.183,0.185,0.216
754,0.195,0.193,0.222
755,0.184,0.185,0.218
756,0.183,0.183,0.212
757,0.179,0.18,0.209
758,0.181,0.18,0.21
759,0.183,0.185,0.213
760,0.186,0.188,0.219
761,0.189,0.192,0.221
762,0.179,0.184,0.211
763,0.18,0.182,0.21
764,0.184,0.186,0.216
765,0.184,0.184,0.213
766,0.181,0.184,0.213
767,0.181,0.186,0.211
768,0.188,0.184,0.217
769,0.178,0.179,0.208
770,0.185,0.188,0.217
771,0.181,0.182,0.211
772,0.187,0.185,0.215
773,0.188,0.187,0.218
774,0.184,0.181,0.211
775,0.184,0.189,0.216
776,0.184,0.183,0.213
777,0.177,0.184,0.211
778,0.192,0.189,0.219
779,0.187,0.183,0.213
780,0.189,0.193,0.223
781,0.183,0.189,0.219
782,0.175,0.176,0.205
783,0.19,0.189,0.22
784,0.179,0.182,0.21
785,0.179,0.184,0.209
786,0.182,0.186,0.216
787,0.187,0.187,0.217
788,0.18,0.186,0.214
789,0.183,0.184,0.217
790,0.192,0.194,0.226
791,0.18,0.182,0.211
792,0.186,0.191,0.219
793,0.189,0.189,0.219
794,0.18,0.186,0.214
795,0.186,0.19,0.219
796,0.183,0.188,0.217
797,0.189,0.183,0.218
798,0.181,0.182,0.209
799,0.186,0.185,0.215
800,0.184,0.189,0.215
801,0.183,0.183,0.212
802,0.186,0.183,0.214
803,0.187,0.186,0.217
804,0.185,0.184,0.214
805,0.19,0.187,0.22
806,0.181,0.178,0.209
807,0.185,0.181,0.213
808,0.181,0.181,0.21
809,0.185,0.184,0.213
810,0.186,0.183,0.211
811,0.185,0.185,0.216
812,0.183,0.184,0.211
813,0.183,0.185,0.213
814,0.181,0.181,0.213
815,0.183,0.183,0.212
816,0.181,0.182,0.211
817,0.184,0.18,0.21
818,0.179,0.179,0.207
819,0.177,0.181,0.208
820,0.183,0.183,0.212
821,0.185,0.184,0.218
822,0.181,0.183,0.212
823,0.182,0.182,0.214
824,0.179,0.181,0.213
825,0.185,0.189,0.218
826,0.183,0.186,0.215
827,0.182,0.184,0.214
828,0.183,0.182,0.211
829,0.186,0.186,0.213
830,0.187,0.189,0.219
831,0.185,0.189,0.219
832,0.183,0.184,0.213
833,0.185,0.188,0.216
834,0.183,0.185,0.214
835,0.188,0.189,0.218
836,0.186,0.186,0.216
837,0.186,0.185,0.216
838,0.181,0.185,0.214
839,0.184,0.184,0.216
840,0.191,0.191,0.219
841,0.179,0.185,0.211
842,0.179,0.18,0.21
843,0.175,0.179,0.208
844,0.182,0.187,0.215
845,0.185,0.187,0.214
846,0.182,0.187,0.215
847,0.18,0.183,0.21
848,0.181,0.183,0.211
849,0.177,0.183,0.21
850,0.18,0.189,0.217
851,0.186,0.188,0.217
852,0.186,0.185,0.213
853,0.191,0.188,0.22
854,0.187,0.186,0.216
855,0.181,0.182,0.211
856,0.19,0.186,0.219
857,0.18,0.185,0.213
858,0.182,0.184,0.212
859,0.182,0.185,0.215
860,0.185,0.184,0.215
861,0.184,0.185,0.214
862,0.194,0.196,0.228
863,0.188,0.188,0.217
864,0.187,0.191,0.219
865,0.187,0.191,0.224
866,0.183,0.187,0.213
867,0.19,0.187,0.219
868,0.185,0.182,0.212
869,0.186,0.181,0.212
870,0.181,0.184,0.212
871,0.184,0.185,0.216
872,0.178,0.179,0.209
873,0.178,0.176,0.205
874,0.185,0.188,0.216
875,0.185,0.189,0.218
876,0.18,0.184,0.21
877,0.184,0.182,0.212
878,0.18,0.182,0.21
879,0.181,0.183,0.212
880,0.177,0.182,0.211
881,0.184,0.183,0.214
882,0.179,0.183,0.214
883,0.184,0.187,0.217
884,0.184,0.186,0.218
885,0.179,0.179,0.213
886,0.181,0.181,0.209
887,0.185,0.188,0.216
888,0.182,0.185,0.214
889,0.181,0.188,0.217
890,0.183,0.185,0.213
891,0.184,0.19,0.216
892,0.189,0.186,0.217
893,0.183,0.181,0.212
894,0.184,0.189,0.219
895,0.176,0.182,0.208
896,0.183,0.188,0.217
897,0.186,0.187,0.217
898,0.179,0.178,0.21
899,0.188,0.186,0.216
900,0.178,0.186,0.213
901,0.189,0.188,0.22
902,0.19,0.192,0.224
903,0.183,0.187,0.216
904,0.186,0.188,0.22
905,0.181,0.183,0.211
906,0.187,0.186,0.217
907,0.18,0.182,0.211
908,0.18,0.183,0.213
909,0.183,0.184,0.211
910,0.181,0.183,0.211
911,0.182,0.18,0.209
912,0.184,0.186,0.216
913,0.181,0.186,0.212
914,0.183,0.183,0.214
915,0.178,0.181,0.209
916,0.18,0.182,0.213
917,0.18,0.185,0.212
918,0.176,0.181,0.209
919,0.177,0.179,0.208
920,0.187,0.188,0.218
921,0.182,0.181,0.211
922,0.178,0.181,0.21
923,0.175,0.175,0.202
924,0.182,0.183,0.213
925,0.18,0.178,0.209
926,0.187,0.185,0.218
927,0.188,0.191,0.22
928,0.185,0.181,0.213
929,0.189,0.185,0.215
930,0.186,0.185,0.214
931,0.187,0.19,0.218
932,0.181,0.184,0.215
933,0.188,0.193,0.224
934,0.182,0.181,0.214
935,0.183,0.187,0.216
936,0.186,0.19,0.217
937,0.186,0.187,0.216
938,0.187,0.186,0.217
939,0.175,0.181,0.205
940,0.19,0.19,0.221
941,0.182,0.184,0.211
942,0.183,0.18,0.211
943,0.182,0.183,0.215
944,0.189,0.186,0.216
945,0.189,0.186,0.217
946,0.179,0.182,0.209
947,0.19,0.192,0.221
948,0.182,0.186,0.214
949,0.184,0.186,0.214
950,0.18,0.178,0.207
951,0.179,0.18,0.206
952,0.179,0.18,0.206
953,0.185,0.189,0.218
954,0.184,0.181,0.211
955,0.18,0.185,0.216
956,0.183,0.183,0.212
957,0.185,0.189,0.217
958,0.183,0.183,0.212
959,0.183,0.183,0.21
960,0.182,0.179,0.211
961,0.184,0.183,0.214
962,0.189,0.184,0.215
963,0.185,0.182,0.211
964,0.195,0.193,0.223
965,0.175,0.175,0.206
966,0.175,0.18,0.205
967,0.181,0.186,0.214
968,0.18,0.182,0.211
969,0.186,0.187,0.218
970,0.187,0.18,0.213
971,0.185,0.181,0.215
972,0.179,0.183,0.209
973,0.187,0.185,0.216
974,0.185,0.184,0.218
975,0.183,0.185,0.215
976,0.189,0.193,0.221
977,0.187,0.185,0.22
978,0.179,0.178,0.207
979,0.183,0.183,0.214
980,0.184,0.184,0.217
981,0.181,0.183,0.212
982,0.189,0.186,0.216
983,0.186,0.185,0.213
984,0.179,0.181,0.21
985,0.177,0.181,0.21
986,0.187,0.191,0.22
987,0.181,0.183,0.211
988,0.188,0.185,0.217
989,0.179,0.182,0.211
990,0.18,0.179,0.21
991,0.185,0.186,0.215
992,0.182,0.181,0.213
993,0.176,0.179,0.205
994,0.185,0.183,0.216
995,0.188,0.189,0.22
996,0.185,0.186,0.216
997,0.182,0.186,0.215
998,0.185,0.189,0.217
999,0.179,0.18,0.209
