,MRA,base3
0,0.182,0.169
1,0.18,0.165
2,0.183,0.167
3,0.184,0.167
4,0.186,0.17
5,0.18,0.168
6,0.182,0.167
7,0.188,0.168
8,0.178,0.163
9,0.182,0.164
10,0.187,0.167
11,0.176,0.164
12,0.182,0.168
13,0.185,0.165
14,0.184,0.169
15,0.192,0.174
16,0.181,0.164
17,0.175,0.16
18,0.193,0.168
19,0.182,0.163
20,0.182,0.164
21,0.179,0.162
22,0.183,0.171
23,0.18,0.164
24,0.187,0.17
25,0.182,0.166
26,0.182,0.166
27,0.183,0.171
28,0.194,0.174
29,0.179,0.163
30,0.19,0.166
31,0.188,0.171
32,0.18,0.164
33,0.185,0.169
34,0.182,0.167
35,0.187,0.172
36,0.185,0.167
37,0.188,0.169
38,0.183,0.166
39,0.187,0.171
40,0.183,0.167
41,0.178,0.163
42,0.181,0.167
43,0.186,0.168
44,0.176,0.162
45,0.19,0.171
46,0.177,0.166
47,0.191,0.17
48,0.182,0.168
49,0.184,0.17
50,0.186,0.171
51,0.19,0.173
52,0.185,0.166
53,0.186,0.165
54,0.185,0.166
55,0.182,0.17
56,0.184,0.169
57,0.183,0.163
58,0.181,0.165
59,0.181,0.168
60,0.189,0.173
61,0.183,0.166
62,0.177,0.164
63,0.181,0.165
64,0.187,0.166
65,0.176,0.163
66,0.184,0.163
67,0.182,0.167
68,0.188,0.166
69,0.188,0.173
70,0.187,0.171
71,0.18,0.164
72,0.182,0.164
73,0.183,0.167
74,0.184,0.17
75,0.187,0.171
76,0.177,0.164
77,0.189,0.171
78,0.175,0.161
79,0.181,0.164
80,0.184,0.164
81,0.182,0.171
82,0.18,0.165
83,0.18,0.162
84,0.185,0.168
85,0.185,0.171
86,0.18,0.163
87,0.182,0.169
88,0.184,0.168
89,0.184,0.166
90,0.189,0.169
91,0.19,0.169
92,0.172,0.162
93,0.184,0.169
94,0.184,0.168
95,0.181,0.167
96,0.178,0.167
97,0.178,0.163
98,0.175,0.162
99,0.191,0.173
100,0.182,0.166
101,0.185,0.167
102,0.18,0.157
103,0.181,0.167
104,0.186,0.168
105,0.184,0.168
106,0.184,0.169
107,0.18,0.161
108,0.177,0.166
109,0.183,0.164
110,0.182,0.169
111,0.185,0.17
112,0.184,0.168
113,0.181,0.169
114,0.18,0.167
115,0.183,0.169
116,0.179,0.165
117,0.176,0.16
118,0.18,0.168
119,0.187,0.171
120,0.181,0.168
121,0.178,0.167
122,0.174,0.163
123,0.19,0.17
124,0.189,0.172
125,0.177,0.161
126,0.181,0.161
127,0.186,0.171
128,0.179,0.16
129,0.185,0.17
130,0.191,0.174
131,0.178,0.163
132,0.178,0.161
133,0.177,0.167
134,0.178,0.163
135,0.185,0.17
136,0.184,0.166
137,0.185,0.168
138,0.181,0.166
139,0.191,0.169
140,0.184,0.167
141,0.178,0.161
142,0.176,0.163
143,0.186,0.165
144,0.182,0.166
145,0.189,0.171
146,0.185,0.169
147,0.184,0.163
148,0.186,0.171
149,0.186,0.173
150,0.178,0.168
151,0.189,0.167
152,0.186,0.169
153,0.182,0.167
154,0.185,0.167
155,0.184,0.169
156,0.182,0.164
157,0.187,0.163
158,0.185,0.17
159,0.185,0.169
160,0.184,0.165
161,0.184,0.165
162,0.182,0.17
163,0.189,0.173
164,0.179,0.169
165,0.188,0.17
166,0.187,0.171
167,0.183,0.174
168,0.185,0.167
169,0.18,0.164
170,0.187,0.168
171,0.18,0.163
172,0.184,0.17
173,0.179,0.167
174,0.18,0.162
175,0.186,0.171
176,0.183,0.17
177,0.184,0.168
178,0.179,0.166
179,0.182,0.167
180,0.185,0.168
181,0.188,0.169
182,0.193,0.174
183,0.176,0.165
184,0.186,0.169
185,0.185,0.168
186,0.18,0.16
187,0.185,0.168
188,0.181,0.168
189,0.179,0.164
190,0.185,0.166
191,0.186,0.175
192,0.183,0.163
193,0.183,0.17
194,0.18,0.164
195,0.184,0.166
196,0.178,0.166
197,0.181,0.161
198,0.174,0.163
199,0.173,0.157
200,0.184,0.165
201,0.19,0.174
202,0.182,0.164
203,0.181,0.165
204,0.178,0.163
205,0.182,0.166
206,0.182,0.167
207,0.18,0.167
208,0.182,0.165
209,0.177,0.166
210,0.189,0.169
211,0.192,0.175
212,0.189,0.168
213,0.18,0.167
214,0.188,0.174
215,0.187,0.171
216,0.186,0.169
217,0.188,0.171
218,0.183,0.167
219,0.176,0.16
220,0.182,0.165
221,0.183,0.168
222,0.186,0.163
223,0.186,0.17
224,0.191,0.171
225,0.189,0.169
226,0.186,0.168
227,0.181,0.166
228,0.183,0.166
229,0.185,0.168
230,0.185,0.171
231,0.188,0.168
232,0.187,0.171
233,0.181,0.17
234,0.188,0.173
235,0.185,0.165
236,0.186,0.169
237,0.182,0.164
238,0.183,0.167
239,0.182,0.167
240,0.182,0.164
241,0.18,0.166
242,0.189,0.171
243,0.179,0.161
244,0.186,0.168
245,0.181,0.164
246,0.189,0.172
247,0.182,0.167
248,0.178,0.165
249,0.179,0.164
250,0.182,0.165
251,0.186,0.168
252,0.18,0.166
253,0.184,0.166
254,0.186,0.17
255,0.185,0.167
256,0.182,0.163
257,0.186,0.169
258,0.188,0.172
259,0.185,0.17
260,0.182,0.168
261,0.193,0.175
262,0.184,0.165
263,0.185,0.17
264,0.186,0.167
265,0.177,0.163
266,0.191,0.174
267,0.193,0.175
268,0.183,0.169
269,0.183,0.17
270,0.187,0.168
271,0.178,0.159
272,0.186,0.169
273,0.179,0.165
274,0.183,0.166
275,0.18,0.161
276,0.186,0.161
277,0.183,0.165
278,0.183,0.169
279,0.184,0.169
280,0.179,0.163
281,0.177,0.161
282,0.183,0.164
283,0.182,0.168
284,0.181,0.163
285,0.179,0.163
286,0.186,0.17
287,0.186,0.172
288,0.183,0.166
289,0.182,0.167
290,0.19,0.169
291,0.185,0.166
292,0.18,0.163
293,0.182,0.168
294,0.188,0.171
295,0.182,0.165
296,0.182,0.166
297,0.183,0.165
298,0.184,0.166
299,0.181,0.167
300,0.179,0.167
301,0.171,0.16
302,0.179,0.162
303,0.182,0.163
304,0.181,0.163
305,0.187,0.171
306,0.185,0.168
307,0.184,0.162
308,0.188,0.171
309,0.184,0.167
310,0.174,0.162
311,0.184,0.169
312,0.184,0.167
313,0.188,0.169
314,0.185,0.164
315,0.184,0.169
316,0.181,0.166
317,0.18,0.164
318,0.181,0.163
319,0.185,0.167
320,0.183,0.17
321,0.178,0.163
322,0.182,0.165
323,0.183,0.167
324,0.185,0.168
325,0.177,0.163
326,0.182,0.166
327,0.18,0.164
328,0.184,0.167
329,0.186,0.168
330,0.182,0.172
331,0.182,0.164
332,0.184,0.168
333,0.186,0.17
334,0.174,0.164
335,0.183,0.163
336,0.185,0.165
337,0.182,0.168
338,0.183,0.168
339,0.175,0.166
340,0.184,0.17
341,0.181,0.165
342,0.186,0.169
343,0.182,0.168
344,0.181,0.165
345,0.184,0.166
346,0.181,0.164
347,0.19,0.172
348,0.182,0.166
349,0.18,0.165
350,0.183,0.167
351,0.188,0.171
352,0.181,0.168
353,0.178,0.163
354,0.184,0.17
355,0.186,0.172
356,0.179,0.161
357,0.189,0.171
358,0.18,0.169
359,0.182,0.164
360,0.183,0.166
361,0.179,0.162
362,0.182,0.171
363,0.179,0.167
364,0.183,0.166
365,0.187,0.172
366,0.18,0.168
367,0.187,0.169
368,0.182,0.168
369,0.182,0.166
370,0.184,0.168
371,0.182,0.168
372,0.184,0.165
373,0.184,0.163
374,0.185,0.166
375,0.181,0.166
376,0.185,0.165
377,0.179,0.166
378,0.188,0.173
379,0.185,0.167
380,0.189,0.172
381,0.189,0.168
382,0.183,0.162
383,0.182,0.163
384,0.181,0.168
385,0.178,0.167
386,0.178,0.167
387,0.179,0.167
388,0.184,0.169
389,0.175,0.158
390,0.177,0.161
391,0.185,0.169
392,0.18,0.165
393,0.184,0.168
394,0.183,0.17
395,0.191,0.17
396,0.184,0.17
397,0.18,0.166
398,0.182,0.163
399,0.182,0.168
400,0.18,0.167
401,0.18,0.165
402,0.191,0.171
403,0.175,0.164
404,0.187,0.166
405,0.191,0.171
406,0.183,0.169
407,0.18,0.166
408,0.185,0.165
409,0.18,0.167
410,0.186,0.168
411,0.183,0.169
412,0.186,0.166
413,0.184,0.171
414,0.179,0.164
415,0.18,0.166
416,0.183,0.167
417,0.181,0.163
418,0.181,0.17
419,0.185,0.169
420,0.182,0.17
421,0.187,0.172
422,0.18,0.165
423,0.183,0.161
424,0.178,0.164
425,0.179,0.158
426,0.184,0.166
427,0.186,0.167
428,0.176,0.16
429,0.175,0.159
430,0.181,0.165
431,0.184,0.166
432,0.175,0.16
433,0.184,0.164
434,0.18,0.165
435,0.188,0.17
436,0.184,0.164
437,0.189,0.172
438,0.183,0.164
439,0.184,0.166
440,0.184,0.169
441,0.185,0.165
442,0.185,0.168
443,0.185,0.163
444,0.185,0.171
445,0.179,0.161
446,0.187,0.166
447,0.18,0.165
448,0.184,0.171
449,0.184,0.17
450,0.182,0.162
451,0.174,0.164
452,0.18,0.166
453,0.182,0.169
454,0.182,0.169
455,0.187,0.169
456,0.187,0.17
457,0.184,0.168
458,0.19,0.172
459,0.184,0.167
460,0.184,0.163
461,0.184,0.17
462,0.181,0.167
463,0.183,0.165
464,0.18,0.164
465,0.185,0.168
466,0.183,0.166
467,0.182,0.168
468,0.183,0.162
469,0.186,0.17
470,0.181,0.166
471,0.187,0.172
472,0.195,0.174
473,0.183,0.163
474,0.193,0.172
475,0.18,0.163
476,0.188,0.17
477,0.188,0.169
478,0.186,0.17
479,0.19,0.172
480,0.184,0.171
481,0.184,0.17
482,0.186,0.168
483,0.186,0.17
484,0.185,0.168
485,0.181,0.164
486,0.183,0.169
487,0.181,0.17
488,0.185,0.165
489,0.184,0.165
490,0.188,0.17
491,0.184,0.168
492,0.187,0.167
493,0.174,0.16
494,0.183,0.165
495,0.179,0.165
496,0.181,0.165
497,0.187,0.17
498,0.186,0.169
499,0.184,0.166
500,0.188,0.167
501,0.185,0.166
502,0.188,0.168
503,0.18,0.163
504,0.182,0.167
505,0.183,0.167
506,0.184,0.164
507,0.185,0.164
508,0.19,0.168
509,0.18,0.167
510,0.184,0.166
511,0.182,0.167
512,0.183,0.167
513,0.182,0.164
514,0.183,0.168
515,0.186,0.168
516,0.185,0.169
517,0.188,0.173
518,0.18,0.166
519,0.189,0.168
520,0.185,0.168
521,0.177,0.161
522,0.185,0.172
523,0.178,0.165
524,0.175,0.165
525,0.185,0.168
526,0.179,0.161
527,0.177,0.162
528,0.18,0.163
529,0.184,0.169
530,0.184,0.167
531,0.18,0.164
532,0.174,0.164
533,0.181,0.164
534,0.179,0.163
535,0.184,0.167
536,0.183,0.164
537,0.183,0.17
538,0.178,0.162
539,0.184,0.17
540,0.183,0.166
541,0.182,0.164
542,0.179,0.164
543,0.177,0.164
544,0.182,0.166
545,0.184,0.17
546,0.187,0.166
547,0.185,0.169
548,0.188,0.172
549,0.186,0.167
550,0.173,0.163
551,0.184,0.17
552,0.19,0.172
553,0.184,0.17
554,0.189,0.17
555,0.186,0.169
556,0.176,0.163
557,0.193,0.173
558,0.182,0.165
559,0.18,0.162
560,0.191,0.171
561,0.189,0.173
562,0.183,0.165
563,0.186,0.17
564,0.184,0.168
565,0.185,0.168
566,0.185,0.169
567,0.19,0.168
568,0.188,0.167
569,0.184,0.166
570,0.179,0.164
571,0.181,0.162
572,0.182,0.165
573,0.185,0.17
574,0.173,0.16
575,0.182,0.167
576,0.183,0.169
577,0.191,0.168
578,0.183,0.165
579,0.174,0.164
580,0.186,0.17
581,0.184,0.168
582,0.184,0.167
583,0.184,0.166
584,0.177,0.165
585,0.187,0.173
586,0.185,0.165
587,0.184,0.169
588,0.181,0.163
589,0.18,0.167
590,0.186,0.166
591,0.183,0.168
592,0.183,0.168
593,0.182,0.166
594,0.181,0.167
595,0.186,0.172
596,0.184,0.17
597,0.18,0.165
598,0.18,0.168
599,0.185,0.168
600,0.187,0.172
601,0.181,0.165
602,0.185,0.166
603,0.185,0.172
604,0.183,0.167
605,0.186,0.171
606,0.186,0.17
607,0.177,0.162
608,0.182,0.171
609,0.193,0.173
610,0.185,0.167
611,0.184,0.17
612,0.184,0.17
613,0.185,0.169
614,0.179,0.167
615,0.182,0.164
616,0.181,0.168
617,0.18,0.167
618,0.182,0.166
619,0.19,0.174
620,0.183,0.162
621,0.185,0.168
622,0.187,0.169
623,0.183,0.166
624,0.186,0.168
625,0.181,0.165
626,0.186,0.17
627,0.182,0.166
628,0.178,0.159
629,0.181,0.168
630,0.179,0.165
631,0.183,0.169
632,0.179,0.161
633,0.174,0.162
634,0.18,0.168
635,0.181,0.163
636,0.189,0.168
637,0.184,0.164
638,0.184,0.171
639,0.185,0.165
640,0.187,0.169
641,0.176,0.164
642,0.182,0.164
643,0.181,0.17
644,0.182,0.166
645,0.184,0.166
646,0.183,0.163
647,0.179,0.163
648,0.18,0.168
649,0.185,0.168
650,0.188,0.173
651,0.185,0.171
652,0.186,0.169
653,0.182,0.161
654,0.183,0.166
655,0.177,0.159
656,0.186,0.171
657,0.179,0.163
658,0.18,0.165
659,0.184,0.167
660,0.182,0.167
661,0.183,0.165
662,0.186,0.169
663,0.178,0.163
664,0.182,0.164
665,0.182,0.168
666,0.185,0.169
667,0.185,0.165
668,0.189,0.172
669,0.184,0.165
670,0.188,0.169
671,0.182,0.169
672,0.189,0.168
673,0.183,0.167
674,0.185,0.165
675,0.184,0.169
676,0.177,0.163
677,0.182,0.165
678,0.188,0.166
679,0.184,0.167
680,0.179,0.165
681,0.186,0.167
682,0.183,0.169
683,0.181,0.162
684,0.178,0.162
685,0.176,0.165
686,0.187,0.167
687,0.184,0.166
688,0.18,0.165
689,0.176,0.164
690,0.178,0.162
691,0.177,0.162
692,0.187,0.17
693,0.185,0.167
694,0.182,0.165
695,0.18,0.159
696,0.184,0.171
697,0.18,0.164
698,0.184,0.168
699,0.184,0.166
700,0.18,0.164
701,0.185,0.17
702,0.186,0.167
703,0.18,0.163
704,0.18,0.163
705,0.191,0.171
706,0.176,0.164
707,0.184,0.168
708,0.183,0.166
709,0.187,0.169
710,0.187,0.173
711,0.19,0.171
712,0.18,0.167
713,0.18,0.164
714,0.182,0.165
715,0.178,0.167
716,0.186,0.167
717,0.179,0.164
718,0.184,0.162
719,0.184,0.164
720,0.188,0.172
721,0.18,0.161
722,0.185,0.163
723,0.181,0.165
724,0.183,0.166
725,0.188,0.167
726,0.18,0.163
727,0.188,0.172
728,0.178,0.164
729,0.175,0.157
730,0.186,0.172
731,0.183,0.166
732,0.186,0.171
733,0.178,0.163
734,0.182,0.166
735,0.183,0.167
736,0.189,0.169
737,0.182,0.168
738,0.183,0.167
739,0.181,0.168
740,0.186,0.168
741,0.181,0.162
742,0.178,0.164
743,0.187,0.167
744,0.185,0.168
745,0.188,0.171
746,0.183,0.164
747,0.188,0.173
748,0.182,0.169
749,0.184,0.169
750,0.187,0.171
751,0.187,0.172
752,0.186,0.172
753,0.181,0.165
754,0.191,0.171
755,0.191,0.173
756,0.182,0.166
757,0.183,0.169
758,0.179,0.162
759,0.174,0.163
760,0.178,0.167
761,0.186,0.165
762,0.177,0.165
763,0.182,0.166
764,0.182,0.166
765,0.182,0.169
766,0.182,0.168
767,0.183,0.166
768,0.184,0.169
769,0.182,0.166
770,0.179,0.164
771,0.184,0.167
772,0.189,0.172
773,0.176,0.161
774,0.182,0.164
775,0.186,0.168
776,0.179,0.166
777,0.191,0.176
778,0.181,0.166
779,0.18,0.17
780,0.187,0.169
781,0.183,0.164
782,0.183,0.169
783,0.188,0.172
784,0.179,0.164
785,0.185,0.167
786,0.176,0.162
787,0.176,0.163
788,0.185,0.171
789,0.184,0.164
790,0.181,0.165
791,0.184,0.17
792,0.187,0.168
793,0.181,0.16
794,0.182,0.166
795,0.186,0.171
796,0.187,0.17
797,0.18,0.167
798,0.178,0.165
799,0.184,0.166
800,0.186,0.168
801,0.18,0.163
802,0.184,0.165
803,0.18,0.166
804,0.179,0.163
805,0.184,0.169
806,0.184,0.17
807,0.183,0.167
808,0.182,0.168
809,0.184,0.165
810,0.18,0.168
811,0.186,0.164
812,0.182,0.167
813,0.182,0.166
814,0.177,0.166
815,0.178,0.163
816,0.187,0.17
817,0.186,0.167
818,0.181,0.163
819,0.183,0.171
820,0.183,0.165
821,0.18,0.166
822,0.182,0.166
823,0.188,0.17
824,0.187,0.17
825,0.185,0.172
826,0.183,0.167
827,0.181,0.168
828,0.177,0.163
829,0.183,0.167
830,0.18,0.163
831,0.195,0.171
832,0.186,0.162
833,0.189,0.172
834,0.187,0.169
835,0.181,0.168
836,0.185,0.17
837,0.182,0.168
838,0.191,0.17
839,0.178,0.165
840,0.185,0.168
841,0.181,0.167
842,0.182,0.165
843,0.182,0.164
844,0.186,0.167
845,0.178,0.165
846,0.186,0.168
847,0.177,0.165
848,0.183,0.164
849,0.182,0.162
850,0.186,0.169
851,0.185,0.169
852,0.184,0.172
853,0.178,0.16
854,0.186,0.171
855,0.183,0.166
856,0.185,0.171
857,0.178,0.162
858,0.188,0.171
859,0.179,0.164
860,0.186,0.17
861,0.179,0.165
862,0.188,0.169
863,0.183,0.166
864,0.188,0.169
865,0.177,0.167
866,0.185,0.171
867,0.183,0.167
868,0.179,0.165
869,0.186,0.168
870,0.183,0.166
871,0.176,0.163
872,0.177,0.161
873,0.184,0.167
874,0.179,0.164
875,0.176,0.166
876,0.183,0.166
877,0.185,0.169
878,0.177,0.167
879,0.186,0.165
880,0.183,0.168
881,0.182,0.169
882,0.177,0.164
883,0.178,0.162
884,0.186,0.168
885,0.184,0.168
886,0.18,0.164
887,0.186,0.173
888,0.179,0.161
889,0.186,0.167
890,0.182,0.161
891,0.183,0.169
892,0.185,0.168
893,0.181,0.165
894,0.18,0.164
895,0.184,0.167
896,0.184,0.17
897,0.175,0.164
898,0.185,0.173
899,0.188,0.167
900,0.189,0.173
901,0.184,0.164
902,0.182,0.169
903,0.178,0.164
904,0.185,0.167
905,0.182,0.165
906,0.183,0.164
907,0.182,0.164
908,0.181,0.161
909,0.182,0.166
910,0.18,0.162
911,0.184,0.165
912,0.189,0.167
913,0.189,0.174
914,0.182,0.168
915,0.188,0.174
916,0.187,0.169
917,0.191,0.171
918,0.176,0.162
919,0.184,0.164
920,0.178,0.163
921,0.189,0.167
922,0.181,0.166
923,0.185,0.172
924,0.181,0.165
925,0.183,0.168
926,0.183,0.168
927,0.184,0.168
928,0.181,0.166
929,0.181,0.165
930,0.186,0.169
931,0.194,0.168
932,0.184,0.169
933,0.186,0.171
934,0.18,0.169
935,0.182,0.169
936,0.184,0.165
937,0.187,0.172
938,0.185,0.164
939,0.185,0.169
940,0.181,0.162
941,0.188,0.172
942,0.188,0.171
943,0.185,0.17
944,0.181,0.167
945,0.181,0.166
946,0.179,0.167
947,0.187,0.172
948,0.177,0.163
949,0.183,0.164
950,0.179,0.165
951,0.18,0.165
952,0.187,0.168
953,0.183,0.169
954,0.187,0.17
955,0.176,0.162
956,0.182,0.166
957,0.179,0.168
958,0.189,0.171
959,0.184,0.168
960,0.185,0.165
961,0.179,0.16
962,0.181,0.166
963,0.177,0.165
964,0.185,0.167
965,0.183,0.165
966,0.176,0.161
967,0.178,0.162
968,0.184,0.168
969,0.182,0.164
970,0.181,0.164
971,0.184,0.168
972,0.184,0.166
973,0.188,0.17
974,0.18,0.164
975,0.185,0.168
976,0.184,0.167
977,0.189,0.17
978,0.177,0.162
979,0.186,0.17
980,0.182,0.168
981,0.18,0.161
982,0.178,0.164
983,0.189,0.169
984,0.185,0.171
985,0.179,0.164
986,0.188,0.173
987,0.176,0.164
988,0.183,0.171
989,0.184,0.169
990,0.183,0.168
991,0.189,0.169
992,0.184,0.168
993,0.178,0.165
994,0.182,0.165
995,0.181,0.167
996,0.187,0.17
997,0.188,0.169
998,0.182,0.168
999,0.184,0.173
